�����м�,,
[�˻�����],,
�ڷᱸ�� : ��,,
�ڷ����� : �⺻,,
����/���� : �λ�,,
�Ⱓ : 20240101~20241231,,
,,
��¥,����,������(mm)
2024-10-08,159,0.1
2024-10-09,159,
2024-10-10,159,0
2024-10-11,159,
2024-10-12,159,
2024-10-13,159,
2024-10-14,159,33.2
2024-10-15,159,18.6
2024-10-16,159,
2024-10-17,159,
2024-10-18,159,22.1
2024-10-19,159,1.5
2024-10-20,159,0
2024-10-21,159,0.4
2024-10-22,159,105.7
2024-10-23,159,
2024-10-24,159,
2024-10-25,159,
2024-10-26,159,
2024-10-27,159,5.4
2024-10-28,159,0.3
2024-10-29,159,
2024-10-30,159,
2024-10-31,159,
2024-11-01,159,42.3
2024-11-02,159,27.2
2024-11-03,159,
2024-11-04,159,
2024-11-05,159,
2024-11-06,159,
2024-11-07,159,0
2024-11-08,159,0
2024-11-09,159,
2024-11-10,159,0
2024-11-11,159,
2024-11-12,159,
2024-11-13,159,
2024-11-14,159,
2024-11-15,159,0.2
2024-11-16,159,
2024-11-17,159,
2024-11-18,159,
2024-11-19,159,
2024-11-20,159,
2024-11-21,159,
2024-11-22,159,
2024-11-23,159,
2024-11-24,159,
2024-11-25,159,0.3
2024-11-26,159,29.1
2024-11-27,159,0
2024-11-28,159,
2024-11-29,159,
2024-11-30,159,
2024-12-01,159,0
2024-12-02,159,
2024-12-03,159,
2024-12-04,159,
2024-12-05,159,
2024-12-06,159,
2024-12-07,159,
2024-12-08,159,
2024-12-09,159,
2024-12-10,159,
2024-12-11,159,
2024-12-12,159,
2024-12-13,159,
2024-12-14,159,
2024-12-15,159,
2024-12-16,159,
2024-12-17,159,
2024-12-18,159,
2024-12-19,159,
2024-12-20,159,
2024-12-21,159,
2024-12-22,159,
2024-12-23,159,
2024-12-24,159,
2024-12-25,159,
2024-12-26,159,
2024-12-27,159,
2024-12-28,159,
2024-12-29,159,
2024-12-30,159,
2024-12-31,159,
